account_id,account_name,industry,country,plan_tier,usage_count,error_count,total_tickets,avg_resolution_time,avg_satisfaction,mrr_amount,reason,feedback,churn_flag,error_rate,ticket_rate,engagement_level
A-00bed1,Company_306,Cybersecurity,US,Basic,514,27,40,31.75,4.0,3350.6,unknown,No Feedback,False,0.05242718446601942,0.07766990291262135,Medium
A-00cac8,Company_26,HealthTech,AU,Enterprise,602,31,18,33.0,3.9641630901287552,1569.0,Unknown,No Feedback,False,0.05140961857379768,0.029850746268656716,High
A-0158bb,Company_461,FinTech,DE,Basic,364,22,6,32.0,3.0,678.3333333333334,Unknown,No Feedback,False,0.06027397260273973,0.01643835616438356,Medium
A-016043,Company_405,EdTech,CA,Basic,490,21,33,30.33333333333333,4.0,1501.4545454545455,competitor,switched to competitor,False,0.04276985743380855,0.06720977596741344,Medium
A-019782,Company_142,DevTools,FR,Enterprise,562,30,18,10.0,3.0,928.1111111111111,Unknown,No Feedback,False,0.05328596802841918,0.03197158081705151,Medium
A-029f69,Company_129,Cybersecurity,CA,Basic,789,42,32,42.0,3.0,914.875,competitor,too expensive,False,0.053164556962025315,0.04050632911392405,High
A-02cd81,Company_76,HealthTech,IN,Basic,684,28,42,17.333333333333332,4.5,2354.0,pricing,No Feedback,False,0.040875912408759124,0.061313868613138686,High
A-02fac6,Company_52,FinTech,US,Pro,514,34,66,23.33333333333333,4.0,2400.909090909091,support,missing features,False,0.06601941747572816,0.12815533980582525,Medium
A-034368,Company_353,EdTech,US,Enterprise,265,25,25,41.2,4.0,2238.8,features,No Feedback,False,0.09398496240601503,0.09398496240601503,Low
A-0354fe,Company_380,Cybersecurity,US,Basic,463,30,28,20.0,4.0,2210.0,support,switched to competitor,False,0.06465517241379311,0.0603448275862069,Medium
A-038089,Company_156,DevTools,FR,Pro,210,15,18,30.166666666666668,3.6666666666666665,701.3333333333334,features,too expensive,True,0.07109004739336493,0.08530805687203792,Low
A-039727,Company_107,EdTech,AU,Pro,768,32,0,36.23851523363719,3.9641630901287552,2428.0,pricing,switched to competitor,False,0.04161248374512354,0.0,High
